HomeTeam,AwayTeam,HomeForm_raw,AwayForm_raw,HomeOdds_raw,DrawOdds_raw,AwayOdds_raw,HomeForm,AwayForm,HomeOdds,DrawOdds,AwayOdds,FormDiff,FormGroup,Prob_Home,Prob_Draw,Prob_Away,EV_Home,EV_Draw,EV_Away,BestSide,BestEV,MarketImpHome,MarketImpAway,MarketImpDraw,OddsHome,OddsDraw,OddsAway,Decision,StakeFlat,StakeKellyUnit,ProbMargin
Mali,Zambia,1.8,0.7,1.5,3.85,7.7,1.8,0.7,1.5,3.85,7.7,1.1,Home Strong,0.7370300916894793,0.2565560867944462,0.006413821516074511,0.1055451375342189,-0.012259065841382144,-0.9506135743262263,Home,0.1055451375342189,0.6311475409836065,0.12295081967213113,0.24590163934426226,1.5,3.85,7.7,BET,1.0,0.05277256876710948,0.10588255070587282
South Africa,Angola,2.0,1.2,2.66,2.76,3.2,2.0,1.2,2.66,2.76,3.2,0.8,Balanced,0.8482778878141142,0.10777428597054092,0.04394782621534475,1.2564191815855437,-0.7025429707213071,-0.8593669561108968,Home,1.2564191815855437,0.35777943416404706,0.29740415464886416,0.3448164111870889,2.66,2.76,3.2,NO_BET,0.0,0.0,0.4904984536500671
Egypt,Zimbabwe,1.8,0.8,1.26,4.5,13.0,1.8,0.8,1.26,4.5,13.0,1.0,Balanced,0.7051162604118238,0.28753081559738536,0.007352923990790737,-0.11155351188110196,0.29388867018823417,-0.9044119881197205,Draw,0.29388867018823417,0.7262569832402235,0.07039106145251398,0.20335195530726258,1.26,4.5,13.0,NO_BET,0.0,0.0,0.08417886029012278
Tractor Sazi,Al Duhail,1.9,1.1,2.05,3.42,3.3,1.9,1.1,2.05,3.42,3.3,0.7999999999999998,Balanced,0.8177021196870118,0.14088754651491947,0.04141033379806885,0.676289345358374,-0.5181645909189754,-0.8633458984663728,Home,0.676289345358374,0.4503231984677999,0.279746229351209,0.2699305721809911,2.05,3.42,3.3,NO_BET,0.0,0.0,0.3673789212192119
Al Sharjah,Al Hilal,0.7,3.0,6.2,4.6,1.43,0.7,3.0,6.2,4.6,1.43,-2.3,Away Strong,0.0,0.23664677618953678,0.7633532238104632,-1.0,0.08857517047186914,0.09159511004896226,Away,0.09159511004896226,0.14962241834228002,0.6487125830224728,0.201664998635247,6.2,4.6,1.43,NO_BET,0.0,0.0,0.11464064078799041
Al Shorta,Al Ahli,1.2,2.3,5.1,4.05,1.58,1.2,2.3,5.1,4.05,1.58,-1.0999999999999999,Away Strong,0.03195606018600396,0.11935468360015553,0.8486892562138404,-0.8370240930513798,-0.5166135314193702,0.3409290248178678,Away,0.3409290248178678,0.18224538619275463,0.5882604237867395,0.22949419002050583,5.1,4.05,1.58,NO_BET,0.0,0.0,0.2604288324271009
Al Gharafa,Al Wahda,1.6,2.0,3.6,3.9,1.91,1.6,2.0,3.6,3.9,1.91,-0.3999999999999999,Balanced,0.10481261509279942,0.1274235411042089,0.7677638438029917,-0.6226745856659222,-0.5030481896935853,0.46642894166371396,Away,0.46642894166371396,0.2626123744050766,0.4949762030671601,0.24241142252776307,3.6,3.9,1.91,NO_BET,0.0,0.0,0.27278764073583156
Fulham,Nottingham Forest,1.78,0.89,2.26,3.35,3.0,1.78,0.89,2.26,3.35,3.0,0.89,Balanced,0.8681293532871759,0.09199157439744982,0.039879072315374166,0.9619723384290173,-0.6918282257685431,-0.8803627830538775,Home,0.9619723384290173,0.41186836605057175,0.3102741690914307,0.2778574648579976,2.26,3.35,3.0,NO_BET,0.0,0.0,0.45626098723660413
Stockport County U21,Cardiff City U21,0.9,1.4,4.8,4.25,1.44,0.9,1.4,4.8,4.25,1.44,-0.4999999999999999,Away Strong,0.0848334557127955,0.09023782595273191,0.8249287183344727,-0.5927994125785816,-0.6164892397008894,0.18789735440164068,Away,0.18789735440164068,0.1830581478822685,0.6101938262742282,0.20674802584350324,4.8,4.25,1.44,NO_BET,0.0,0.0,0.21473489206024443
AFC Bournemouth U21,Birmingham City U21,1.7,0.8,1.66,4.6,3.95,1.7,0.8,1.66,4.6,3.95,0.8999999999999999,Balanced,0.8171945278469772,0.1470702925426492,0.035735179610373494,0.3565429162259821,-0.3234766543038138,-0.8588460405390247,Home,0.3565429162259821,0.5614436238914811,0.23594845966072361,0.20260791644779533,1.66,4.6,3.95,NO_BET,0.0,0.0,0.25575090395549616
Bristol City U21,Sheffield United U21,1.3,2.4,3.55,4.2,1.8,1.3,2.4,3.55,4.2,1.8,-1.0999999999999999,Away Strong,0.03506150717551494,0.2468256525804322,0.7181128402440529,-0.875531649526922,0.03666774083781532,0.29260311243929515,Away,0.29260311243929515,0.26195426195426197,0.5166320166320167,0.22141372141372143,3.55,4.2,1.8,NO_BET,0.0,0.0,0.20148082361203612
Ipswich Town U21,Charlton Athletic U21,2.2,1.2,1.67,3.9,3.6,2.2,1.2,1.67,3.9,3.6,1.0000000000000002,Balanced,0.8307446049668323,0.13951680801902006,0.029738587014147555,0.38734349029461,-0.4558844487258218,-0.8929410867490688,Home,0.38734349029461,0.528514963297572,0.24517221908526254,0.22631281761716543,1.67,3.9,3.6,NO_BET,0.0,0.0,0.30222964166926036
West Bromwich Albion U21,Luton Town U21,1.6,0.7,1.45,4.6,5.11,1.6,0.7,1.45,4.6,5.11,0.9000000000000001,Balanced,0.7104450682656116,0.26462345558802125,0.024931476146367083,0.030145348985136877,0.21726789570489768,-0.8726001568920642,Draw,0.21726789570489768,0.6254007529499408,0.17746205318540392,0.19713719386465525,1.45,4.6,5.11,NO_BET,0.0,0.0,0.067486261723366
Wolves U21,Nottingham Forest U21,1.6,2.2,2.5,3.9,2.3,1.6,2.2,2.5,3.9,2.3,-0.6000000000000001,Away Strong,0.08346010251788728,0.32252841613809297,0.5940114813440198,-0.7913497437052818,0.2578608229385626,0.36622640709124554,Away,0.36622640709124554,0.36657131181038005,0.398447078054761,0.23498161013485902,2.5,3.9,2.3,BET,1.0,0.0704281552098549,0.19556440328925884
Colchester United U21,Sunderland U21,1.0,1.4,3.46,3.9,1.77,1.0,1.4,3.46,3.9,1.77,-0.3999999999999999,Balanced,0.10517442401562435,0.11841856253895951,0.7764070134454161,-0.6360964929059397,-0.5381676060980579,0.37424041379838635,Away,0.37424041379838635,0.26028234016560337,0.5088005067643998,0.23091715306999686,3.46,3.9,1.77,NO_BET,0.0,0.0,0.26760650668101627
Napoli,Bologna,1.9,1.7,2.12,3.13,3.7,1.9,1.7,2.12,3.13,3.7,0.19999999999999996,Balanced,0.4092575612995413,0.4244055591286949,0.16633687957176396,-0.13237397004497242,0.3283894000728149,-0.3845535455844733,Draw,0.3283894000728149,0.44438731264821224,0.2546219196795162,0.30099076767227156,2.12,3.13,3.7,NO_BET,0.0,0.0,0.12341479145642331
Union Brescia,Inter II,1.89,1.42,1.65,3.0,4.8,1.89,1.42,1.65,3.0,4.8,0.47,Balanced,0.6246257821262002,0.3163942567598297,0.05897996111396995,0.030632540508230388,-0.05081722972051095,-0.7168961866529442,Home,0.030632540508230388,0.5280528052805281,0.18151815181518152,0.2904290429042904,1.65,3.0,4.8,NO_BET,0.0,0.0,0.09657297684567212
Montrose,Spartans,1.5,1.6,1.8,3.8,4.33,1.5,1.6,1.8,3.8,4.33,-0.10000000000000009,Balanced,0.1740807862945815,0.6613151582278862,0.16460405547753232,-0.6866545846697533,1.5129976012659676,-0.287264439782285,Draw,1.5129976012659676,0.5292717447246527,0.22002058672156458,0.2507076685537828,1.8,3.8,4.33,NO_BET,0.0,0.0,0.41060748967410343
Athletic Club Bilbao,RCD Espanyol,1.6,1.75,1.67,3.2,4.75,1.6,1.75,1.67,3.2,4.75,-0.1499999999999999,Balanced,0.17364123383454294,0.6701713263116267,0.15618743985383052,-0.7100191394963133,1.1445482441972055,-0.2581096606943051,Draw,1.1445482441972055,0.5337734623285868,0.18766351201868206,0.27856302565273117,1.67,3.2,4.75,NO_BET,0.0,0.0,0.3916083006588955
Alverca,Porto,1.25,3.0,9.5,5.0,1.3,1.25,3.0,9.5,5.0,1.3,-1.75,Away Strong,0.0,0.09959245670099026,0.9004075432990097,-1.0,-0.5020377164950487,0.17052980628871262,Away,0.17052980628871262,0.09796533534287867,0.7159005275056518,0.18613413715146948,9.5,5.0,1.3,NO_BET,0.0,0.0,0.18450701579335793
Benfica,Famalicão,2.0,1.71,1.29,5.2,7.0,2.0,1.71,1.29,5.2,7.0,0.29000000000000004,Balanced,0.4001960648990385,0.5335280865128259,0.06627584858813565,-0.4837470762802404,1.7743460498666948,-0.5360690598830504,Draw,1.7743460498666948,0.6981472246729832,0.12865855997544975,0.17319421535156698,1.29,5.2,7.0,NO_BET,0.0,0.0,0.3603338711612589
Benfica II,Sporting CP II,1.38,1.75,2.32,3.25,2.82,1.38,1.75,2.32,3.25,2.82,-0.3700000000000001,Balanced,0.12507669089156484,0.43683662798063827,0.4380866811277969,-0.7098220771315695,0.41971904093707435,0.23540444078038725,Draw,0.41971904093707435,0.3942376351764068,0.324337345251512,0.28142501957208116,2.32,3.25,2.82,NO_BET,0.0,0.0,0.1554116084085571
Lusitania Lourosa,UD Oliveirense,1.0,0.86,1.79,3.2,3.59,1.0,0.86,1.79,3.2,3.59,0.14,Balanced,0.3836745113217841,0.44998860910645194,0.16633687957176396,-0.3132226247340064,0.4399635491406464,-0.40285060233736736,Draw,0.4399635491406464,0.48591284192182593,0.24227966212815277,0.2718074959500214,1.79,3.2,3.59,NO_BET,0.0,0.0,0.17818111315643054
Ajax II,RKC Waalwijk,0.91,1.36,4.95,4.15,1.62,0.91,1.36,4.95,4.15,1.62,-0.45000000000000007,Balanced,0.1036331081250113,0.08984009321532102,0.8065267986596677,-0.4870161147811941,-0.6271636131564178,0.30657341382866177,Away,0.30657341382866177,0.19053692131105726,0.5821961484504528,0.22726693023848998,4.95,4.15,1.62,NO_BET,0.0,0.0,0.22433065020921494
Utrecht II,Roda JC,1.36,1.91,2.42,3.8,2.4,1.36,1.91,2.42,3.8,2.4,-0.5499999999999998,Away Strong,0.10185821833634019,0.3354773278601747,0.5626644538034851,-0.7535031116260568,0.27481384586866375,0.350394689128364,Away,0.350394689128364,0.3780467584148566,0.38119714806831373,0.24075609351682972,2.42,3.8,2.4,BET,1.0,0.0625704802014936,0.18146730573517134
Perak,PKNS,2.2,0.8,2.86,3.15,2.3,2.2,0.8,2.86,3.15,2.3,1.4000000000000001,Home Strong,0.9587190377349948,0.02473470270972171,0.01654625955528348,1.7419364479220851,-0.9220856864643766,-0.961943603022848,Home,1.7419364479220851,0.3173177995795375,0.39457778556412054,0.2881044148563419,2.86,3.15,2.3,NO_BET,0.0,0.0,0.6414012381554572
İstanbul Başakşehir,Gaziantep FK,1.25,1.5,1.73,3.95,4.52,1.25,1.5,1.73,3.95,4.52,-0.25,Balanced,0.14491168024983006,0.6516073307089065,0.20348098904126344,-0.749302793167794,1.5738489563001807,-0.08026592953348932,Draw,1.5738489563001807,0.5492338596798854,0.21021561443500034,0.24055052588511427,1.73,3.95,4.52,NO_BET,0.0,0.0,0.41105680482379225
Gençlerbirliği,Trabzonspor,1.63,2.0,3.25,3.3,2.15,1.63,2.0,3.25,3.3,2.15,-0.3700000000000001,Balanced,0.11176287309392793,0.3569495359620355,0.5312875909440365,-0.6367706624447342,0.17793346867471715,0.14226832052967864,Draw,0.17793346867471715,0.2860022170714502,0.4323289327824247,0.2816688501461252,3.25,3.3,2.15,NO_BET,0.0,0.0,0.0752806858159103
BB Bodrumspor,Amed,2.56,1.44,1.94,3.5,3.36,2.56,1.44,1.94,3.5,3.36,1.12,Home Strong,0.897287178335833,0.07903354983340483,0.023679271830762176,0.7407371259715161,-0.7233825755830832,-0.920437646648639,Home,0.7407371259715161,0.4691164972634871,0.2708589299676086,0.2600245727689042,1.94,3.5,3.36,BET,1.0,0.19700455477965856,0.42817068107234596
Menemen Belediyespor,Hekimoğlu Trabzon,1.67,1.56,1.82,3.45,3.42,1.67,1.56,1.82,3.45,3.42,0.10999999999999988,Balanced,0.360859544900829,0.4701004882738139,0.16903996682535719,-0.34323562828049115,0.621846684544658,-0.4218833134572785,Draw,0.621846684544658,0.48550760418724065,0.25836954374876553,0.25612285206399366,1.82,3.45,3.42,NO_BET,0.0,0.0,0.21397763620982024
Adanaspor,Muş Menderesspor,0.5,1.22,20.0,11.0,1.03,0.5,1.22,20.0,11.0,1.03,-0.72,Away Strong,0.04667185944309015,0.04969247672087982,0.9036356638360299,-0.06656281113819695,-0.45338275607032197,-0.06925526624888922,Home,-0.06656281113819695,0.044972809907514,0.8732584448060969,0.08176874528638908,20.0,11.0,1.03,NO_BET,0.0,0.0,0.001699049535576154
Kırklarelispor,Yeni Mersin İY,1.63,0.38,1.55,3.6,5.0,1.63,0.38,1.55,3.6,5.0,1.25,Home Strong,0.8556477690337398,0.13767969119350285,0.006672539772757198,0.3262540420022968,-0.5043531117033897,-0.966637301136214,Home,0.3262540420022968,0.5745292052345994,0.17810405362272583,0.24736674114267476,1.55,3.6,5.0,BET,1.0,0.1482972918192258,0.28111856379914046
Elazığspor,Erzin Belediyespor,0.89,1.78,1.68,3.74,4.4,0.89,1.78,1.68,3.74,4.4,-0.89,Away Strong,0.06756232589779107,0.466559130950112,0.465878543152097,-0.886495292491711,0.7449311497534188,1.0498655898692268,Away,1.0498655898692268,0.5461448598130841,0.2085280373831776,0.24532710280373832,1.68,3.74,4.4,NO_BET,0.0,0.0,0.2573505057689194
Napredak,Radnički Kragujevac,0.8,1.1,3.4,3.6,2.1,0.8,1.1,3.4,3.6,2.1,-0.30000000000000004,Balanced,0.1208601748986923,0.1979483708580902,0.6811914542432176,-0.5890754053444462,-0.28738586491087525,0.4305020539107569,Away,0.4305020539107569,0.28062360801781744,0.4543429844097996,0.26503340757238314,3.4,3.6,2.1,NO_BET,0.0,0.0,0.226848469833418
PSBS Biak Numfor,Bali United,1.0,1.75,5.3,4.35,1.41,1.0,1.75,5.3,4.35,1.41,-0.75,Away Strong,0.04927104808700637,0.08846047162276754,0.862268480290226,-0.7388634451388663,-0.6151969484409612,0.21579855720921848,Away,0.21579855720921848,0.16730084693752303,0.6288613395523914,0.20383781351008554,5.3,4.35,1.41,NO_BET,0.0,0.0,0.23340714073783453
Semen Padang,Persija,0.88,1.88,5.75,4.2,1.46,0.88,1.88,5.75,4.2,1.46,-0.9999999999999999,Away Strong,0.03475463702497024,0.1064894304339139,0.8587559325411158,-0.8001608371064212,-0.5527443921775617,0.25378366151002907,Away,0.25378366151002907,0.1585438374227577,0.624402099438943,0.21705406313829922,5.75,4.2,1.46,NO_BET,0.0,0.0,0.23435383310217284
Panserraikos,Levadiakos,0.5,1.71,5.74,3.84,1.58,0.5,1.71,5.74,3.84,1.58,-1.21,Away Strong,0.027848981819647088,0.16864826116731238,0.8035027570130404,-0.8401468443552257,-0.3523906771175205,0.26953435608060383,Away,0.26953435608060383,0.16319328635214372,0.5928667491527246,0.24393996449513156,5.74,3.84,1.58,NO_BET,0.0,0.0,0.21063600786031578
Asteras Tripolis II,Anagennisi Karditsas,1.8,2.4,3.98,2.7,2.1,1.8,2.4,3.98,2.7,2.1,-0.5999999999999999,Away Strong,0.08346010251788728,0.321660025433568,0.5948798720485448,-0.6678287919788086,-0.1315179313293664,0.2492477313019441,Away,0.2492477313019441,0.2288689755388714,0.43376120125938483,0.33736982320174375,3.98,2.7,2.1,NO_BET,0.0,0.0,0.16111867078915992
Antigua GFC,Municipal,2.0,2.07,2.39,2.69,3.2,2.0,2.07,2.39,2.69,3.2,-0.06999999999999984,Balanced,0.17499740819334905,0.6428469244156811,0.1821556673909699,-0.5817561944178957,0.7292582266781822,-0.4171018643488963,Draw,0.7292582266781822,0.379456118773997,0.283406288709329,0.33713759251667397,2.39,2.69,3.2,NO_BET,0.0,0.0,0.3057093318990072
Nzoia Sugar,Migori Youth FC,1.86,1.5,2.19,2.6,3.62,1.86,1.5,2.19,2.6,3.62,0.3600000000000001,Balanced,0.49073581705204916,0.3669364501706299,0.142327732777321,0.0747114393439876,-0.045965229556362175,-0.484773607346098,Home,0.0747114393439876,0.4086169021177574,0.24720193802151624,0.3441811598607264,2.19,2.6,3.62,NO_BET,0.0,0.0,0.08211891493429174
Al Masry,Dekernes,2.2,1.7,1.18,5.4,11.0,2.2,1.7,1.18,5.4,11.0,0.5000000000000002,Balanced,0.5580671240713169,0.4043652395855705,0.03756763634311261,-0.34148079359584615,1.1835722937620812,-0.5867560002257612,Draw,1.1835722937620812,0.7542665583096303,0.08091223080048761,0.16482121088988214,1.18,5.4,11.0,NO_BET,0.0,0.0,0.2395440286956884
Pyramids FC,Masar,1.6,2.0,1.47,3.9,6.6,1.6,2.0,1.47,3.9,6.6,-0.3999999999999999,Balanced,0.132313378584266,0.6421453174097711,0.22554130400596278,-0.805499333481129,1.5043667378981072,0.4885726064393543,Draw,1.5043667378981072,0.6251366120218578,0.1392349726775956,0.23562841530054646,1.47,3.9,6.6,NO_BET,0.0,0.0,0.40651690210922464
Maccabi Haifa,Beitar Jerusalem,1.43,2.57,2.27,3.5,2.75,1.43,2.57,2.27,3.5,2.75,-1.14,Away Strong,0.040842908512256124,0.4034750973001523,0.5556819941875916,-0.9072865976771786,0.4121628405505331,0.5281254840158769,Away,0.5281254840158769,0.4041994750656168,0.3336482939632546,0.2621522309711286,2.27,3.5,2.75,BET,1.0,0.07544649771655383,0.22203370022433694
USM Alger,MB Rouisset,1.67,0.83,1.49,3.7,6.25,1.67,0.83,1.49,3.7,6.25,0.84,Balanced,0.7031487119463872,0.2683405924479095,0.028510695605703313,0.04769158080011682,-0.007139807942734944,-0.8218081524643543,Home,0.04769158080011682,0.609346385423117,0.1452681782848711,0.24538543629201193,1.49,3.7,6.25,NO_BET,0.0,0.0,0.09380232652327014
Sumqayıt,Sabah,1.44,2.5,3.51,3.38,1.8,1.44,2.5,3.51,3.38,1.8,-1.06,Away Strong,0.037932662384015804,0.24794143182199174,0.7141259057939926,-0.8668563550321046,-0.161957960441668,0.2854266304291868,Away,0.2854266304291868,0.2507232401157184,0.4889103182256509,0.26036644165863065,3.51,3.38,1.8,NO_BET,0.0,0.0,0.2252155875683417
Medeama,Basake Holy Stars,2.25,0.38,1.3,4.5,12.0,2.25,0.38,1.3,4.5,12.0,1.87,Home Strong,0.8734809530232465,0.12389650560928547,0.0026225413674679987,0.1355252389302204,-0.44246572475821533,-0.968529503590384,Home,0.1355252389302204,0.7157057654075546,0.0775347912524851,0.20675944333996024,1.3,4.5,12.0,NO_BET,0.0,0.0,0.15777518761569187
Bolívar,Nacional Potosí,2.5,2.1,1.2,5.5,11.7,2.5,2.1,1.2,5.5,11.7,0.3999999999999999,Balanced,0.4890647204588678,0.45572676685064495,0.05520851269048721,-0.4131223354493587,1.5064972176785472,-0.3540604015212997,Draw,1.5064972176785472,0.7571478997529122,0.07765619484645253,0.1651959054006354,1.2,5.5,11.7,NO_BET,0.0,0.0,0.29053086145000956
Lakshadweep,Goa FT,0.9,1.0,6.5,5.25,1.3,0.9,1.0,6.5,5.25,1.3,-0.09999999999999998,Balanced,0.14801205084243635,0.0593326101024906,0.792655339055073,-0.03792166952416376,-0.6885037969619243,0.030451940771594854,Away,0.030451940771594854,0.13815789473684212,0.6907894736842104,0.17105263157894735,6.5,5.25,1.3,NO_BET,0.0,0.0,0.10186586537086262
Services,Karnataka,1.9,1.1,1.5,3.9,6.08,1.9,1.1,1.5,3.9,6.08,0.7999999999999998,Balanced,0.6945061170882697,0.2706540723142757,0.03483981059745464,0.0417591756324045,0.05555088202567515,-0.7881739515674757,Draw,0.05555088202567515,0.6129982937800527,0.15123313168915775,0.23576857453078953,1.5,3.9,6.08,NO_BET,0.0,0.0,0.03488549778348615
AEL,AEK Larnaca,1.75,2.13,4.19,3.3,1.83,1.75,2.13,4.19,3.3,1.83,-0.3799999999999999,Balanced,0.11506442300644078,0.11545156284171458,0.7694840141518446,-0.5178800676030131,-0.6190098426223418,0.40815574589787573,Away,0.40815574589787573,0.21933121956003007,0.502184595604659,0.2784841848353109,4.19,3.3,1.83,NO_BET,0.0,0.0,0.26729941854718564
Omonia Nicosia,Ethnikos Achna,2.5,0.13,1.24,5.5,8.75,2.5,0.13,1.24,5.5,8.75,2.37,Home Strong,0.9385428566217907,0.061457143378209386,0.0,0.16379314221102037,-0.6619857114198484,-1.0,Home,0.16379314221102037,0.7314385591610305,0.10365529295539173,0.16490614788357777,1.24,5.5,8.75,NO_BET,0.0,0.0,0.2071042974607602
CS U Craiova,Csikszereda,2.18,0.4,1.19,6.65,11.8,2.18,0.4,1.19,6.65,11.8,1.7800000000000002,Home Strong,0.8683244127192745,0.1290949421194351,0.0025806451612903226,0.033306051135936654,-0.14151863490575656,-0.9695483870967742,Home,0.033306051135936654,0.7813752483184051,0.07879970724566966,0.1398250444359251,1.19,6.65,11.8,NO_BET,0.0,0.0,0.08694916440086942
Britannia,Dakota,1.0,3.0,3.8,4.5,1.57,1.0,3.0,3.8,4.5,1.57,-2.0,Away Strong,0.0,0.2836844016852902,0.7163155983147099,-1.0,0.27657980758380596,0.12461548935409472,Draw,0.27657980758380596,0.23447612093856826,0.5675218213799741,0.19800205768145765,3.8,4.5,1.57,BET,1.0,0.019755700541700418,0.08568234400383254
Al Ahli,Al Ramtha,1.3,1.4,3.58,3.01,1.9,1.3,1.4,3.58,3.01,1.9,-0.09999999999999987,Balanced,0.1460094658360913,0.11569920311893644,0.7382913310449722,-0.4772861123067931,-0.6517453986120013,0.40275352898544714,Away,0.40275352898544714,0.2454843583668143,0.46254421208062907,0.29197142955255656,3.58,3.01,1.9,NO_BET,0.0,0.0,0.2757471189643432
Al Faisaly,Shabab Al Ordon,2.3,1.6,1.15,6.2,12.5,2.3,1.6,1.15,6.2,12.5,0.6999999999999997,Balanced,0.6341909553328154,0.33329844623515587,0.03251059843202868,-0.27068040136726235,1.0664503666579663,-0.5936175195996416,Draw,1.0664503666579663,0.782788748043028,0.07201656481995858,0.14519468713701325,1.15,6.2,12.5,NO_BET,0.0,0.0,0.18810375909814261
Katsina United,Rivers United,1.89,1.38,7.42,3.7,1.42,1.89,1.38,7.42,3.7,1.42,0.51,Balanced,0.6633989250769461,0.033320793837806166,0.3032802810852477,3.9224200240709397,-0.8767130628001172,-0.5693420008589483,Home,3.9224200240709397,0.12149549999537512,0.6348567675814673,0.24364773242315765,7.42,3.7,1.42,NO_BET,0.0,0.0,0.541903425081571
Al Seeb,Bahla,2.5,2.25,1.52,3.7,7.35,2.5,2.25,1.52,3.7,7.35,0.25,Balanced,0.3713383324141279,0.5472524922017834,0.08140917538408868,-0.4355657347305256,1.0248342211465986,-0.4016425609269483,Draw,1.0248342211465986,0.6181946307199201,0.12784433179513993,0.2539610374849401,1.52,3.7,7.35,NO_BET,0.0,0.0,0.2932914547168433
Moi Kompong Dewa,Kirivong Sok Sen Chey,2.0,0.7,1.93,3.42,3.4,2.0,0.7,1.93,3.42,3.4,1.3,Home Strong,0.920424203452578,0.07190634050501947,0.007669456042402499,0.7764187126634756,-0.7540803154728334,-0.9739238494558315,Home,0.7764187126634756,0.46904875234968096,0.2662541447161424,0.26469710293417664,1.93,3.42,3.4,BET,1.0,0.20871470770523537,0.45137545110289706
Al Jazira,Burgan,1.4,1.6,2.1,3.15,3.1,1.4,1.6,2.1,3.15,3.1,-0.20000000000000018,Balanced,0.14487848539366033,0.5432078663020613,0.3119136483042785,-0.6957551806733133,0.711104778851493,-0.033067690256736726,Draw,0.711104778851493,0.42660550458715596,0.2889908256880734,0.2844036697247706,2.1,3.15,3.1,NO_BET,0.0,0.0,0.2588041965772907
Yarmouk,Sporty,2.0,0.0,1.2,5.0,11.5,2.0,0.0,1.2,5.0,11.5,2.0,Home Strong,0.8897614774459299,0.10761534737158818,0.0026231751824817512,0.06771377293511582,-0.4619232631420591,-0.9698334854014599,Home,0.06771377293511582,0.7438551099611902,0.07761966364812418,0.17852522639068563,1.2,5.0,11.5,NO_BET,0.0,0.0,0.14590636748473973
Nouadhibou,AC Douane,2.33,2.0,1.68,3.0,4.8,2.33,2.0,1.68,3.0,4.8,0.33000000000000007,Balanced,0.4337839964870442,0.4665453189110016,0.0996706846019542,-0.2712428859017658,0.3996359567330048,-0.5215807139106199,Draw,0.3996359567330048,0.5235602094240838,0.18324607329842935,0.2931937172774869,1.68,3.0,4.8,NO_BET,0.0,0.0,0.1733516016335147
SLIFA Mount Aureol,Diamond Stars,1.5,1.0,2.2,3.1,2.85,1.5,1.0,2.2,3.1,2.85,0.5,Balanced,0.6940503378887695,0.22672171180620423,0.07922795030502636,0.5269107433552929,-0.29716269340076684,-0.7742003416306749,Home,0.5269107433552929,0.40296465222348915,0.31106043329532496,0.28597491448118584,2.2,3.1,2.85,NO_BET,0.0,0.0,0.2910856856652803
